2026-04-08 18:27:53.005 1660,0.0018,-1,-1.0022,0.0000,0.0000,21.2877,25.1757,1036.9747,2403.9500,-0.1876,-0.0429,-0.0851,-1.1545,-1.4902,-0.4342
2026-04-08 18:27:53.006 1661,0.0018,-1,-1.0018,0.0000,0.7680,26.2966,30.5006,946.4286,2238.8926,0.0187,0.2604,0.0679,-1.5676,1.4000,1.6804
2026-04-08 18:27:53.006 1662,0.0018,-1,-1.0014,0.0000,0.0000,25.7350,29.2735,1015.4132,2274.6077,-0.0594,0.1146,0.1316,-1.2650,0.2359,-0.6383
2026-04-08 18:27:53.006 1663,0.0018,-1,-1.0011,0.0000,0.7680,23.7141,19.2846,1001.9952,920.7800,-0.0668,0.0105,0.1145,0.6279,0.8971,-0.3874
2026-04-08 18:27:53.006 1664,0.0018,-1,-1.0009,0.0000,0.0000,27.4395,18.7871,1039.2485,736.2775,0.0503,-0.0564,-0.0897,-0.6041,-1.3182,-1.1868
2026-04-08 18:27:53.006 1665,0.0018,-1,-1.0007,0.0000,0.7680,26.5818,20.0260,987.7833,265.9975,0.0213,-0.1096,0.1468,-1.8299,0.1548,0.5217
2026-04-08 18:27:53.006 1666,0.0018,-1,-1.0006,0.0000,0.0000,30.8819,26.2866,1038.5320,133.6750,0.0890,-0.1879,0.1973,-1.4960,-1.5234,-0.8033
2026-04-08 18:27:54.960 1667,0.0018,-1,-1.0005,0.0000,0.7680,21.7800,27.0241,958.3362,846.5825,0.2202,-0.1135,0.0714,0.7710,1.7289,1.2297
2026-04-08 18:27:54.961 1668,0.0018,-1,-1.0004,0.0000,0.0000,29.5342,24.1173,980.8028,1691.7699,0.1943,0.1498,-0.1105,0.8494,0.1260,-1.7556
2026-04-08 18:27:56.548 1669,0.0018,-1,-1.0003,0.0000,0.7680,19.8389,22.5830,953.7764,1312.1276,-0.0996,-0.0004,-0.1263,-0.9873,-1.8648,1.9726
2026-04-08 18:27:56.548 1670,0.0018,-1,-1.0002,0.0000,0.0000,26.3298,19.5478,942.8962,1193.6525,-0.0339,-0.0767,0.0965,1.6084,-1.2039,0.8915
2026-04-08 18:27:57.749 1671,0.0017,0,-0.8002,0.0000,0.7680,21.3705,18.1201,969.1055,111.7175,0.3350,-0.1331,0.0362,1.8127,1.8582,1.5778
2026-04-08 18:27:59.449 1672,0.0017,-1,-0.8402,0.0000,0.0000,28.5287,29.6978,922.1672,793.7350,0.0471,0.1036,0.0872,-0.6049,0.8182,-1.2547
2026-04-08 18:27:59.450 1673,0.0018,-1,-0.8721,0.0000,0.7680,29.6328,27.3575,971.5701,1879.8800,0.1347,0.1276,0.1556,0.8394,0.9837,-1.4561
2026-04-08 18:28:01.715 1674,0.0018,-1,-0.8977,0.0000,0.3840,25.1461,29.1124,1010.9083,176.5950,0.0771,0.0412,-0.0669,-1.1465,-0.8291,0.7308
2026-04-08 18:28:01.729 1675,0.0018,-1,-0.9182,0.0000,0.0000,18.4192,21.3528,932.7725,1113.3550,-0.1001,-0.0260,-0.0005,-1.8100,-1.5116,-0.9706
2026-04-08 18:28:03.386 1676,0.0018,-1,-0.9345,0.0000,0.7680,21.7358,31.1309,948.9095,2440.9250,0.0214,-0.0406,0.1088,-0.2057,1.7047,0.6832
2026-04-08 18:28:03.402 1677,0.0018,-1,-0.9476,0.0000,0.0000,19.1492,21.3924,961.2736,613.5325,-0.1843,0.0812,-0.0094,-1.3685,-1.5032,0.4194
2026-04-08 18:28:04.587 1678,0.0018,-1,-0.9581,0.0000,0.7680,27.0858,28.5375,1037.4388,389.5925,-0.0780,0.0041,0.0279,-1.6001,1.2196,1.1062
2026-04-08 18:28:06.054 1679,0.0018,-1,-0.9665,0.0000,0.0000,29.8966,22.1986,952.9847,2436.6624,0.0796,0.0071,0.1181,1.6583,-1.2321,-1.3046
2026-04-08 18:28:07.385 1680,0.0018,-1,-0.9732,0.0000,0.7680,28.9989,23.6804,1033.2383,883.4150,0.0996,-0.2488,0.1849,0.5996,-0.6659,0.2161
2026-04-08 18:28:07.385 1681,0.0018,-1,-0.9785,0.0000,0.0000,31.5356,27.4116,1025.2450,433.2450,0.1708,0.0486,0.0908,1.7584,-0.2651,1.1948
2026-04-08 18:28:08.994 1682,0.0018,-1,-0.9828,0.0000,0.7680,26.7736,28.0799,924.6619,1622.4501,0.2297,-0.1622,-0.0554,0.5592,-0.9739,0.7554
2026-04-08 18:28:10.639 1683,0.0018,-1,-0.9863,0.0000,0.0000,26.9879,25.1521,983.5590,1558.4225,-0.0668,-0.0975,-0.0104,0.2406,-0.9840,0.5649
2026-04-08 18:28:10.639 1684,0.0018,-1,-0.9890,0.0000,0.7680,22.1598,24.8856,962.7745,816.8026,0.1044,0.0468,-0.0344,-1.9670,1.3223,-1.5945
2026-04-08 18:29:22.016 1751,0.0021,-1,-2.5788,0.0000,0.0000,28.7152,30.0766,981.4261,2209.3425,-0.0741,-0.0060,-0.1789,1.7296,1.9116,0.0054
2026-04-08 18:29:22.016 1752,0.0021,-1,-2.2630,0.0000,0.7680,25.6199,27.0701,949.7399,453.1900,-0.1717,-0.0235,-0.0920,0.1077,1.3716,0.1360
2026-04-08 18:29:22.016 1753,0.0020,0,-1.8104,0.0000,0.0000,24.8775,23.8245,1006.1247,2167.7825,-0.0448,0.0817,0.0432,-1.7054,-1.3794,1.1544
2026-04-08 18:29:22.016 1754,0.0019,-1,-1.6483,0.0000,0.7680,26.4858,20.6794,1037.8900,172.2850,0.1046,0.0603,-0.0381,-1.0660,-0.5152,-0.0440
2026-04-08 18:29:22.016 1755,0.0019,-1,-1.5187,0.0000,0.3840,22.1556,23.8456,953.9000,949.0575,0.1140,-0.2888,0.2071,0.9123,-0.2533,0.4478
2026-04-08 18:29:22.768 1756,0.0019,-1,-1.4149,0.0000,0.0000,31.2311,29.1365,1011.8137,387.6600,-0.1233,-0.0536,0.0001,-1.5380,-1.0129,0.5022
2026-04-08 18:29:25.034 1757,0.0018,-1,-1.3319,0.0000,0.7680,24.8269,26.1093,991.4597,319.0775,0.0100,-0.0196,0.1303,-0.3975,-1.3765,0.9838
2026-04-08 18:29:25.034 1758,0.0018,-1,-1.2656,0.0000,0.0000,21.3891,26.3619,1014.3292,2154.5425,-0.0794,-0.0864,-0.1568,-1.2869,-0.2428,-1.2320
2026-04-08 18:29:25.731 1759,0.0018,-1,-1.2124,0.0000,0.7680,19.8843,24.1285,1038.6493,331.0000,0.0939,0.1193,-0.0869,-1.1613,-1.4428,1.0175
2026-04-08 18:29:26.989 1760,0.0018,0,-0.9700,0.0000,0.0000,20.2154,27.0123,949.7828,464.3950,-0.0559,-0.0378,-0.0431,1.6889,-0.6661,0.6547
2026-04-08 18:29:27.600 1761,0.0018,-1,-0.9760,0.0000,0.7680,19.7984,31.9345,1033.9036,685.1325,0.0700,0.2579,-0.0134,-1.9941,0.3552,-1.8030
2026-04-08 18:29:29.124 1762,0.0018,-1,-0.9808,0.0000,0.0000,18.9804,24.5382,985.1930,989.8750,-0.1188,0.0412,-0.0617,0.0893,-1.7277,1.4628
2026-04-08 18:29:30.074 1763,0.0018,-1,-0.9846,0.0000,0.7680,22.8375,25.8969,1003.0172,2303.2175,-0.0138,0.1174,0.0172,-1.3355,-1.2845,0.6467
2026-04-08 18:29:32.926 1764,0.0018,-1,-0.9877,0.0000,0.0000,24.2243,26.6783,954.1767,774.6575,-0.1744,0.0325,-0.1343,0.1583,-0.0014,1.6343
2026-04-08 18:29:32.926 1765,0.0018,-2,-1.1902,0.0000,0.7680,20.4200,18.6086,997.0029,535.4850,0.0204,-0.1853,0.0534,-0.6841,0.3437,1.9270
2026-04-08 18:29:32.926 1766,0.0018,-1,-1.1521,0.0000,0.0000,24.6878,20.9642,970.6667,1990.3875,0.0535,0.1623,0.0791,0.8552,1.0994,0.0640
2026-04-08 18:29:35.694 1767,0.0018,-1,-1.1217,0.0000,0.7680,24.8236,27.5720,1023.8569,1990.8950,-0.0160,0.2729,-0.1782,1.3492,1.2217,-1.0341
2026-04-08 18:29:35.694 1768,0.0018,-1,-1.0974,0.0000,0.0000,26.1175,27.8196,923.8702,950.0300,-0.0791,0.2036,-0.1818,-1.9764,1.1962,-1.2547
2026-04-08 18:29:35.694 1769,0.0018,-1,-1.0779,0.0000,0.7680,28.8723,24.1882,944.2006,1518.7225,0.1739,0.0111,-0.0310,-0.8196,-1.9726,-0.1466
2026-04-08 18:29:37.616 1770,0.0018,-1,-1.0623,0.0000,0.3840,30.2487,24.6160,955.8789,1436.9850,-0.1283,-0.1900,-0.2169,-0.6214,0.0856,-0.7252
2026-04-08 18:29:37.616 1771,0.0018,-1,-1.0498,0.0000,0.0000,27.8111,21.7835,948.5924,864.6900,-0.1276,0.3037,-0.0350,-0.2234,1.0980,-1.5533
2026-04-08 18:29:38.440 1772,0.0017,0,-0.8399,0.0000,0.7680,29.5425,30.1881,1028.7871,88.2250,-0.1341,0.1579,-0.1395,1.1139,1.0755,0.4099
2026-04-08 18:29:40.401 1773,0.0018,-1,-0.8719,0.0000,0.3840,21.0846,19.7934,969.8875,716.0600,0.1690,-0.0930,0.0525,0.9739,0.5668,-1.9848
2026-04-08 18:29:40.401 1774,0.0018,-1,-0.8975,0.0000,0.0000,31.0258,24.8768,986.4546,2318.3274,0.0735,-0.0797,-0.1331,0.8088,-0.0521,0.1023
2026-04-08 18:29:42.216 IMG_DBG begin_ok id=13 w=320 h=240 len=230400 chunk=200
2026-04-08 18:29:42.216 1775,0.0017,0,-0.7180,0.0000,0.7680,30.9365,26.7988,1032.7393,707.3725,-0.0355,-0.0768,0.0333,1.7804,-0.5614,1.6454
2026-04-08 18:29:42.855 1776,0.0017,-1,-0.7744,0.0000,0.3840,24.7663,31.9959,1010.5276,600.4075,0.0188,-0.1026,0.0578,-1.7455,0.9586,0.0520
2026-04-08 18:29:44.240 1777,0.0017,-1,-0.8195,0.0000,0.0000,23.9733,19.0229,977.6030,262.4950,-0.1557,0.0125,-0.1433,1.6653,-0.2895,-0.9483
2026-04-08 18:29:45.035 1778,0.0017,-1,-0.8556,0.0000,0.7680,25.7907,30.1438,923.3696,679.3175,0.1964,0.0425,0.1258,0.3982,-0.1119,1.2371
2026-04-08 18:29:46.657 1779,0.0018,-1,-0.8845,0.0000,0.0000,29.7924,27.0082,942.6135,369.1800,0.2285,0.0915,0.0889,1.2635,-1.2021,1.0037
2026-04-08 18:29:46.657 1780,0.0018,-1,-0.9076,0.0000,0.7680,23.9501,20.7414,950.1086,709.4575,0.0472,0.1327,-0.0073,-0.2527,0.7999,0.3968
2026-04-08 18:29:48.450 1781,0.0018,-1,-0.9261,0.0000,0.0000,30.4094,20.4691,1007.7720,243.5475,-0.1564,0.1670,0.0277,-0.3454,-1.8857,1.7983
2026-04-08 18:29:48.450 1782,0.0018,-1,-0.9409,0.0000,0.7680,20.1082,22.3993,1020.7724,461.9575,-0.0004,-0.0233,0.1608,-1.5871,0.0660,-0.2453
2026-04-08 18:29:50.440 1783,0.0018,-1,-0.9527,0.0000,0.0000,31.3023,29.8250,940.6672,1596.0350,-0.0366,-0.1754,0.0975,-0.7708,-0.0790,0.4843
2026-04-08 18:29:50.440 1784,0.0018,-1,-0.9622,0.0000,0.7680,20.6789,25.4814,1020.1014,1016.1650,-0.3325,-0.1538,0.0539,-1.1214,-0.5218,-1.8538
2026-04-08 18:29:52.224 1785,0.0018,-1,-0.9697,0.0000,0.0000,21.3066,24.9821,979.2200,1947.6075,-0.2313,0.2583,0.0074,-1.7853,1.4084,0.0333
2026-04-08 18:29:52.842 1786,0.0018,-1,-0.9758,0.0000,0.7680,29.9916,25.2577,948.3537,2390.9250,0.1753,0.1148,-0.0058,1.9402,0.6464,-1.7678
2026-04-08 18:29:54.115 IMG_DBG end_ok id=13 chunks=1164 bytes=230400
2026-04-08 18:30:08.311 IMG_CHUNK 13 2152 64 FFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5F6FFC5F6FFC5F6FFC5F6FFC5FFFF
2026-04-08 18:30:08.311 IMG_CHUNK 13 2153 64 C5FFFFC5FFFFC5FFFFC5F6FFBDEEFFBDE6FFB4E6FFACDEF6ACDEFAACF6FFBDEEFFB4CDE6A4C5E29CC5DA9CC5DA94BDD294BDD294B4CA8BB4CA8BACC28BACBE83
2026-04-08 18:30:08.311 IMG_CHUNK 13 2154 64 A4BA83A4BA83A4B27B9CB27B9CAE7B9CAA7394AA7394A57394A1738B9D6A8B99628395628391628391627B915A7B8D5A7B895A7B895A73895A73855273815273
2026-04-08 18:30:08.311 IMG_CHUNK 13 2155 64 8152738152738152737D52737D526A79526A79526A79526A754A6A794A6A794A6A754A6A754A62754A62754A6A754A6A754A6A794A838D62C5DA83DEF2A46A79
2026-04-08 18:30:08.311 IMG_CHUNK 13 2156 64 4A6A75416A794A6A794A62714A62714A62714A62714A62714A62714A62714A62714A62714A62714A62714A62714A62714A62714162714A62714A62714A62714A
2026-04-08 18:30:08.311 IMG_CHUNK 13 2157 64 62754A62754A62754A62754A62754A62754A62754A62754A6A714A6A714A6A754A6A794A6A794A6A794A6A754A6A794A6A79526A754A6A794A6A794A6A794A62
2026-04-08 18:30:08.311 IMG_CHUNK 13 2158 64 794A62794A62754A6A754A6A79526A7D526A7D526A81526A7D526A7D527381526A815273815273815273815A7385527385527B895A7B895A7B8D5A7B915A7B91
2026-04-08 18:30:08.311 IMG_CHUNK 13 2159 64 6283956283956A83996A8B9D6A8B9D6A8BA16A94A17394A57394AA739CAE7B9CB27BA4B67BA4BA7BA4BE83ACC283ACC68BB4CA8BB4D294BDDA9CC5DE9CCDE6A4
2026-04-08 18:30:08.312 IMG_CHUNK 13 2160 64 7381527381527B85527B85527B85527B85527B89527B89527B89527B8952838D5A838D5A838D5A838D5A83915A83915A838D5A83916283915A8B955A8B95628B
2026-04-08 18:30:08.312 IMG_CHUNK 13 2161 64 95628B99628B99628B99628B9D62949D62949D6A949D6A94A16A94A16A94A56A9CA56A9CA56A9CA56A9CA56A9CAA739CAA739CAE739CAE739CAE739CAE739CB2
2026-04-08 18:30:08.312 IMG_CHUNK 13 2162 64 73A4B273A4B673A4B673A4B67BA4B67BACB67BACBA7BACBE7BACBE7BACC283B4C283B4C683B4C683B4CA8BBDCE8BBDCE8BBDD28BBDD28BC5D694C5DA94C5DA94
2026-04-08 18:30:08.312 IMG_CHUNK 13 2163 64 C5DE94CDDE94CDE694D5EA9CD5EA9CD5EE9CD5EE9CD5F2A4DEF69CF6FFB4FFFFACFFFFACFFFFBDDEF69CBDD28BBDCE8BBDCE8BB4CE8BBDCE8BBDD28BBDD28BBD
2026-04-08 18:30:08.312 IMG_CHUNK 13 2164 64 D28BBDD28BBDD294BDD28BBDD694C5DA94C5DA94C5DE94C5DE9CC5DE9CC5DE9CC5DE9CC5DE9CCDDE9CCDE29CCDE29CCDE29CCDE69CCDE69CD5EA9CD5EAA4D5EE
2026-04-08 18:30:08.312 IMG_CHUNK 13 2165 64 A4D5EEA4D5F2A4D5F2A4D5F2A4DEF6A4DEF6A4DEFAACE6FAACE6FFACE6FFACE6FFACE6FFB4E6FFB4E6FFB4E6FFB4EEFFB4EEFFB4EEFFB4EEFFB4EEFFB4EEFFB4
2026-04-08 18:30:08.312 IMG_CHUNK 13 2166 64 EEFFB4EEFFB4EEFFBDEEFFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFC5F6FFC5F6FFBDF6FFBDF6FFBDF6FFBDFFFFCDFFFFCDFFFFC5FFFFC5F6FFC5F6
2026-04-08 18:30:08.312 IMG_CHUNK 13 2167 64 FFC5F6FFC5F6FFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5FFFFC5F6FFBDF6FFBDFFFFC5FFFFC5F6FFBDF6FFBDF6FFBDF6FFBDFFFF
2026-04-08 18:30:08.312 IMG_CHUNK 13 2168 64 C5FFFFC5FFFFC5FFFFC5EEFFB4E6FFB4DEFAACDEF6ACD5F2A4DEF2A4EEFFBDE6FFB4CDE29CC5DA9CBDD694BDD694BDD294B4CE8BB4CA8BACC68BACC283ACBE83
2026-04-08 18:30:08.312 IMG_CHUNK 13 2169 64 A4BA83A4B683A4B67B9CB27B9CAE7394AA7394A57394A5738BA16A8B9D6A8B99628395628391627B915A7B8D5A7B8D5A7B895A7B895A73895273855273855273
2026-04-08 18:30:08.312 IMG_CHUNK 13 2170 64 8552738152738152737D526A79526A79526A794A6A79526A754A6A754A62754A6A754A6A754A62754A62754A62754A62754A6A794A8B9D6ACDE694CDE294626D
2026-04-08 18:30:08.312 IMG_CHUNK 13 2171 64 4162754A62714A627141626D4A626D4A626D4A626D41626D41626941626D41626D4A6269415A69416269415A694162694162694162694162694A626D41626941
2026-04-08 18:30:08.312 IMG_CHUNK 13 2172 64 626D415A6D415A6D41626D41626D41626D4162714162714A62714A62714A62714A62754A6A754A6A754A62754A62754A6A794A6A794A62754A6A794A6A794A6A
2026-04-08 18:30:08.312 IMG_CHUNK 13 2173 64 754A62754A62754A6A754A6A79526A7D526A7D526A81526A815273815273815273815273815273815273815273855A73855A73895A7B895A7B895A7B8D5A7B91
2026-04-08 18:30:08.312 IMG_CHUNK 13 2174 64 6283916283956283996A8B996A8B9D6A8BA16A94A17394A57394AA739CAE7B9CAE7BA4B67BA4B67BA4BE83ACBE83ACC28BB4CA8BB4CE94BDD694BDDA94C5E29C
2026-04-08 18:30:08.312 IMG_CHUNK 13 2175 64 7381527381527B85527B85527B85527B85527B89527B89527B895A7B8D5A7B8D5A838D5A838D5A838D5A83915A83915A83915A83915A83955A83955A8B955A8B
2026-04-08 18:30:08.312 IMG_CHUNK 13 2176 64 95628B99628B99628B99628B9962949D62949D6294A16A94A16A94A16A94A56A94A56A9CA56A9CA56A9CA56A9CAA6A9CAA739CAE739CAE739CAE739CAE73A4AE
2026-04-08 18:30:08.312 IMG_CHUNK 13 2177 64 73A4B273A4B67BA4B67BA4B67BA4B67BA4BA7BACBA7BACBA7BACBE83ACC27BACC683B4C683B4C683B4CA83BDCE8BBDCE8BBDD28BBDD28BC5D694C5D694C5DA94
2026-04-08 18:30:08.312 IMG_CHUNK 13 2178 64 C5DA94C5DE94CDE294CDE29CCDE69CD5EA9CD5EE9CD5EE9CDEF29CEEFFACFFFFACFFFFACFFFFBDD5EE9CB4CA8BB4C683B4C683B4C683B4CA83B4CA8BB4CA8BB4
2026-04-08 18:30:08.312 IMG_CHUNK 13 2179 64 CA8BB4CA8BB4CE8BBDCE8BBDCE8BBDD28BBDD28BBDD294BDD694C5D694C5D694BDD694C5D694C5D694C5D694C5DA94C5DA94C5DE94CDDE9CCDDE9CCDE29CCDE2
2026-04-08 18:30:08.312 IMG_CHUNK 13 2180 64 9CCDE69CCDE69CCDE69CCDE69CD5EAA4D5EAA4D5EEA4D5EEA4D5F2A4D5F2A4DEF2ACDEF6ACDEF6ACDEF6ACDEFAACDEFAACDEFAACE6FFB4E6FFB4E6FFB4E6FFB4
2026-04-08 18:30:08.312 IMG_CHUNK 13 2181 64 E6FFB4E6FFB4E6FFB4E6FFB4E6FFB4E6FFB4EEFFB4EEFFBDEEFFB4EEFFBDEEFFB4F6FFBDF6FFBDF6FFBDF6FFBDF6FFBDFFFFC5FFFFC5F6FFC5F6FFC5F6FFC5F6
2026-04-08 18:30:08.312 IMG_CHUNK 13 2182 64 FFC5F6FFBDF6FFBDF6FFC5F6FFC5F6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFC5F6FFC5F6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFBDFFFF
2026-04-08 18:30:08.312 IMG_CHUNK 13 2183 64 BDFFFFBDFFFFC5F6FFBDE6FFB4DEF6ACD5F2ACD5EEA4D5EAA4D5F2ACF6FFBDDEFFACC5DA9CBDD694BDD294BDD28BB4CA8BB4C68BACC28BACC283ACBE83A4BA7B
2026-04-08 18:30:08.313 IMG_CHUNK 13 2184 64 A4B683A4B27B9CB27B9CAE7B9CAA7394A57394A57394A16A8BA16A8B9D6A8395628395628391627B8D627B8D5A7B8D5A7B895A7B895A73855273855273855273
2026-04-08 18:30:08.313 IMG_CHUNK 13 2185 64 8552738152738152737D52737D526A79526A79526A794A6A754A6A754A6A754A6A754A6A754A6A754A6A754A6A754A6A754A6A814A94A573DEEE9CACC2736271
2026-04-08 18:30:08.313 IMG_CHUNK 13 2186 64 4162714A62714A626D41626D4A626D4A626D41626D416269416269415A6D41626D4A5A69415A69416269416269415A69415A69415A69415A69415A69415A6941
2026-04-08 18:30:08.313 IMG_CHUNK 13 2187 64 5A69415A69415A69415A69415A694162694A5A6D415A6D4A626941626941626941626D4A626D41626D4A62714162714A62754A62754A62754A62754A62754A62
2026-04-08 18:30:08.313 IMG_CHUNK 13 2188 64 754A62754A62754A6A794A6A79526A79526A79526A79526A79526A7D526A81526A7D526A7D5273815273815273815273855273855A73855A7B895A7B895A7B8D
2026-04-08 18:30:08.313 IMG_CHUNK 13 2189 64 627B8D628395628395628395628B996A8B9D6A94A16A94A57394A57394AA739CAE7B9CB27B9CB67BA4BA83A4BE83ACBE83ACC68BB4CA8BB4D294BDD694C5DA9C
2026-04-08 18:30:08.313 IMG_CHUNK 13 2190 64 7381527385527385527385527B85527B89527B895A7B895A7B895A7B895A7B895A7B8D5A83895A838D5A838D5A838D5A83915A83915A83915A8B955A83955A8B
2026-04-08 18:30:08.313 IMG_CHUNK 13 2191 64 99628B99628B99628B996294996A949D62949D6294A16A94A16A94A16A94A16A94A56A94A5739CA5739CA5739CAA739CAA739CAA739CAA739CAE739CAE739CB2
2026-04-08 18:30:08.313 IMG_CHUNK 13 2192 64 73A4B273A4B27BA4B67BA4B67BA4B67BA4BA7BACBA7BACBE7BACBE83ACC283B4C283B4C683B4CA83B4CA83B4CA83BDD28BBDD28BBDD28BBDD28BC5D68BC5DA94
2026-04-08 18:30:08.313 IMG_CHUNK 13 2193 64 C5DA94CDDE94CDE294CDE69CCDE29CD5E69CD5EA9CD5EE9CDEEE9CE6FFACFFFFACFFFFB4F6FFBDD5F29CB4C683ACC283ACBE83ACC283B4C283B4C283B4C683B4
2026-04-08 18:30:08.313 IMG_CHUNK 13 2194 64 C683B4C68BB4C68BB4C68BB4CA8BB4CA8BB4CE8BBDCE8BBDCE94BDCE8BBDCE8BBDCE8BBDCE8BBDCE8BBDCE8BBDD294BDD294BDD694BDD694BDD694C5DA94C5DA
2026-04-08 18:30:08.313 IMG_CHUNK 13 2195 64 94C5DA94C5DE94C5DE9CC5DE9CC5E29CCDE29CCDE29CCDE29CCDE69CCDE69CCDEAA4D5EAA4D5EAA4D5EAA4D5EEA4D5EEA4D5EEA4D5F2A4D5F6ACDEF6ACDEF6AC
2026-04-08 18:30:08.313 IMG_CHUNK 13 2196 64 DEF6ACDEFAACDEFAACDEFAACE6FFACE6FFACE6FFB4E6FFB4E6FFACE6FFB4E6FFACEEFFB4EEFFBDF6FFBDF6FFBDF6FFBDFFFFC5FFFFC5F6FFBDF6FFBDF6FFBDF6
2026-04-08 18:30:08.313 IMG_CHUNK 13 2197 64 FFBDF6FFBDF6FFBDF6FFBDF6FFBDF6FFC5F6FFC5F6FFBDF6FFBDF6FFBDF6FFBDF6FFBDEEFFBDF6FFBDEEFFBDEEFFBDEEFFBDEEFFB4EEFFB4EEFFB4EEFFBDF6FF
2026-04-08 18:30:08.313 IMG_CHUNK 13 2198 64 BDF6FFBDFFFFBDEEFFB4DEF6ACD5F2A4D5EAA4CDE69CCDE69CD5F2ACF6FFBDD5F29CBDD694BDD294BDCE94B4CA8BB4C68BACC283ACC283ACBE83ACBA83A4B67B
2026-04-08 18:30:08.328 IMG_CHUNK 13 2199 64 A4B67BA4B27B9CAE7B9CAE7B94AA7394A57394A56A8BA16A8B9D6A83996283956283916283915A7B8D5A7B895A7B895A7B895A7B895A7B895273855273855273
2026-04-08 18:30:08.328 IMG_CHUNK 13 2200 64 8552738152737D52737D526A79526A79526A794A6A794A6A754A6A754A6A754A62754A62754A62754A62754A6A754A6A754A73814AA4B27BDEEEA494A15A6A75
2026-04-08 18:30:08.328 IMG_CHUNK 13 2201 64 4A62714A626D4A626D4A626D41626D41626D4A62694A62694A62694A626D41626941626D4A6269415A69415A69415A69415A69415A69416269415A69415A6941
2026-04-08 18:30:08.939 IMG_CHUNK 13 2202 64 5A69415A69415A65415A69415A6941626941626D4A62694A626D41626D41626941626D41626D41626D41626D41627141626D4A626D4A62754A62754A62754A62
2026-04-08 18:30:08.939 1802,0.0018,-1,-0.9499,0.0000,0.0000,23.1159,18.0985,935.2474,2340.8901,0.2089,0.2152,-0.1702,-0.4074,0.7917,0.5164
2026-04-08 18:30:08.939 IMG_CHUNK 13 2203 64 754A62754A62754A6A794A6A794A6A754A6A794A6A754A6A794A6A794A6A7D526A794A6A7D526A7D526A7D526A7D5273815273855A73855A73855A7B895A7B8D
2026-04-08 18:30:08.939 IMG_CHUNK 13 2204 64 5A7B915A7B916283916283956A83956A8B996A8B9D6A8BA57394A57394AA7394AA739CAE7B9CB27B9CB67BA4BA83A4BE83ACC28BACC68BB4CA8BB4D294BDD694
2026-04-08 18:30:08.939 IMG_CHUNK 13 2205 64 7381527385527385527385527B85527B85527B895A7B895A7B895A7B895A7B8D527B8D5A83895A838D5A838D5A838D5A838D5A83916283915A83915A8395628B
2026-04-08 18:30:08.939 IMG_CHUNK 13 2206 64 99628B99628B99628B996A94996A949D62949D6294A16A94A16A94A16A94A16A94A16A9CA56A9CA56A9CAA6A9CAA6A9CAA739CAA739CAA739CAE739CAE73A4B2
2026-04-08 18:30:08.939 IMG_CHUNK 13 2207 64 73A4B273A4B27BA4B67BA4B67BA4BA7BA4BA7BACBA7BACBE83ACBE83ACC283B4C283B4C683B4CA83B4CA83BDCE8BBDD28BBDD28BBDD28BBDD28BC5D68BC5DA94
2026-04-08 18:30:08.939 IMG_CHUNK 13 2208 64 C5DE94C5DE94CDE29CCDE69CCDE69CCDE69CCDEA9CD5EE9CDEEE9CE6FFACFFFFACFFFFACF6FFBDD5EE9CACC283ACBE83ACBA7BACBE83ACBE83ACBE83ACBE83AC
2026-04-08 18:30:08.939 IMG_CHUNK 13 2209 64 BE83ACC283ACC283ACC283ACC283ACC683B4C683B4CA8BB4CA8BB4CA8BB4CA83B4C683B4C68BB4C68BB4CA8BB4CA8BB4CA8BBDCE8BBDCE8BBDCE8BBDD28BBDD2
2026-04-08 18:30:08.939 IMG_CHUNK 13 2210 64 94BDD294BDD68BBDD694BDD694BDD694C5D694C5DA94C5DA94C5DA94C5DE94C5DE9CC5DE9CC5E29CC5E29CCDE29CCDE69CCDE69CCDEA9CCDEA9CD5EEA4D5EEA4
2026-04-08 18:30:08.940 IMG_CHUNK 13 2211 64 D5EEA4D5F2A4D5F2A4D5F2A4DEF6A4DEF6A4DEF6A4DEFAACDEFAACDEFAACDEFAACE6FFB4EEFFB4EEFFB4EEFFB4EEFFBDFFFFC5FFFFC5EEFFB4E6FFB4EEFFB4EE
2026-04-08 18:30:08.940 IMG_CHUNK 13 2212 64 FFB4EEFFB4EEFFB4F6FFBDF6FFBDEEFFBDEEFFB4EEFFB4EEFFB4EEFFB4E6FFB4E6FFB4E6FFB4EEFFB4E6FFB4E6FFB4E6FFB4E6FFB4E6FFB4E6FFACEEFFBDF6FF
2026-04-08 18:30:08.940 IMG_CHUNK 13 2213 64 BDF6FFBDF6FFBDE6FAACD5F2A4D5EAA4CDE69CCDE29CC5E29CD5EEA4F6FFBDCDEA94BDD28BB4CE8BB4CA8BB4C68BACC683ACC283ACBE83A4BA7BA4BA7BA4B67B
